"0",""
"0","drive_download("
"0","  as_id(""1aXcmLPSRHAlh7N6XhM0g9GKJb4JtOpdJL35dL3Vd678""),"
"0","  path = ""../data/metadata/siteCoordinates.xlsx"", "
"0","  overwrite = TRUE)"
"2","The [34m[34mgoogledrive[34m[39m package is requesting access to your Google account.
"
"2","Select a pre-authorised account or enter '0' to obtain a new token.
"
"2","Press Esc/Ctrl + C to cancel.
"
"1",""
"1","
"
"1","1: icombs@mote.org"
"1","
"
"1",""
"1","
"
"0","1"
"2","Auto-refreshing stale OAuth token.
"
"2","File downloaded:
"
"2","* [36m[36mmoteSfmImageryMetadata[36m[39m [90m<id: 1aXcmLPSRHAlh7N6XhM0g9GKJb4JtOpdJL35dL3Vd678>[39m
"
"2","Saved locally as:
"
"2","* [34m[34m../data/metadata/siteCoordinates.xlsx[34m[39m
"
"0","sites = read_excel(""../data/metadata/siteCoordinates.xlsx"", sheet = 2)"
"0","sites$site <- as.factor(sites$Site)"
"0","sites$species <- as.factor(sites$Species)"
"0","levels(sites$site)"
"1"," [1]"
"1"," ""T-11""             "
"1"," ""T-12a plot 1-5""   "
"1"," ""T-12a plot 11-15"" "
"1"," ""T-12a plot 6-10""  "
"1"," ""T-13a plot 31-35"" "
"1"," ""T-13a plot 36-40"" "
"1","
"
"1"," [7]"
"1"," ""T-13a plot 41-45"" "
"1"," ""T-14""             "
"1"," ""T-2""              "
"1"," ""T-AP-10""          "
"1"," ""T-AP-2""           "
"1"," ""T-AP-3a plot 1-4"" "
"1","
"
"1","[13]"
"1"," ""T-AP-3a plot 5-8"" "
"1"," ""T-AP-3a plot 9-12"""
"1"," ""T-AP-4""           "
"1"," ""T-AP-5""           "
"1"," ""T-AP-6""           "
"1"," ""T-AP-7""           "
"1","
"
"1","[19]"
"1"," ""T-AP-8""           "
"1"," ""T-AP-9""           "
"1"," ""W-AP-14""          "
"1","
"
"0","# Now I'm making sure I'm just including the EDR sites"
"0","sites <- sites %>% filter(Project == ""NFWF"")"
"0","drop.levels(sites)"
